,customer_id,count
1676,8527295,28
853,4944500,28
644,3865026,28
1525,7779880,28
1122,6061032,28
895,5091703,28
17,1090310,29
1027,5678558,29
1008,5591368,29
1899,9568662,29
183,1830421,29
1722,8708364,29
1065,5832026,29
1753,8850109,29
1227,6544243,29
230,2059262,29
1357,7097568,29
1269,6676181,30
733,4314717,30
1290,6736230,30
1602,8172349,30
278,2278177,30
1468,7567434,30
545,3378970,30
439,2926262,30
1022,5661209,30
1258,6642938,30
1661,8440546,30
1103,5957216,30
629,3772505,31
1719,8703725,31
1003,5569240,31
1442,7475878,31
120,1552384,31
483,3131545,31
494,3159572,31
280,2295971,31
540,3354139,31
242,2102175,31
913,5169400,31
1872,9425743,31
897,5107529,32
686,4063171,32
2001,9998153,32
447,2963166,32
1825,9228473,32
194,1854374,32
1515,7743125,32
604,3648889,32
951,5355570,32
1129,6106567,32
1587,8105098,32
1668,8481798,32
1523,7773197,33
1377,7163265,33
949,5332238,33
1305,6798436,33
1820,9198830,33
543,3373248,33
824,4799134,33
1925,9674940,33
1244,6613195,33
601,3634525,33
1172,6292454,33
1809,9137549,34
1588,8111091,34
859,4969206,34
658,3904107,34
504,3197830,34
354,2604437,34
3,1004714,34
1340,7009618,34
1639,8332580,34
1453,7521007,34
1268,6675348,35
1439,7470227,35
173,1785677,35
1529,7802334,35
1724,8714851,35
1257,6642705,35
249,2124177,35
1687,8560192,36
366,2627231,36
1512,7737438,36
235,2086895,36
1598,8152209,36
1847,9319952,36
1230,6565000,36
45,1193545,36
1189,6399516,36
1195,6438403,37
737,4332912,37
1212,6504729,37
611,3670925,37
392,2717442,37
6,1005984,37
306,2387083,37
1721,8706330,37
769,4502621,37
1733,8756764,37
532,3316842,37
437,2924844,37
1472,7577471,38
1957,9814534,38
1146,6194604,38
1334,6947710,38
391,2714392,38
1297,6774600,38
1374,7159291,38
1317,6846993,38
402,2773989,39
423,2856137,39
1053,5775970,39
353,2587107,39
1185,6385680,39
4,1005470,39
419,2840774,39
1647,8401658,40
741,4363605,40
401,2762067,40
1166,6258812,40
1978,9889536,40
1063,5829072,40
1060,5810755,40
912,5167028,40
1365,7115678,40
535,3326119,40
954,5381039,40
1686,8559842,41
1563,7973224,41
959,5396056,41
831,4836101,41
812,4721653,41
1094,5935186,41
1092,5933688,41
1110,6003362,41
728,4254408,42
840,4876122,42
150,1668647,42
471,3086410,42
872,5012571,42
75,1364155,42
1826,9230856,42
613,3675421,42
11,1050688,42
1960,9825316,43
863,4982578,43
172,1784974,43
1045,5742358,43
800,4691653,43
1422,7347395,43
484,3135573,43
33,1123623,43
1963,9838329,43
881,5047885,43
1567,7986169,43
1223,6540115,44
846,4894926,44
98,1453013,44
1787,9015482,44
1382,7182474,44
204,1891122,44
1173,6295284,44
1605,8191655,44
1531,7816234,44
1969,9861767,44
349,2563482,45
580,3554171,45
62,1294780,45
884,5059480,45
696,4117735,45
198,1867710,45
1236,6587170,45
1306,6807261,46
364,2625800,46
43,1187352,46
195,1861461,46
1211,6500279,46
1649,8414684,46
1210,6494044,46
1771,8951258,46
1433,7419865,47
1364,7113508,47
1469,7573663,47
261,2205055,47
662,3924935,47
1802,9107241,48
676,4000943,48
333,2505826,48
1965,9846600,48
1216,6516369,48
41,1179691,48
1465,7555596,48
1293,6749348,49
1133,6139138,49
986,5517087,49
836,4868931,49
1399,7268477,49
1537,7868538,50
1628,8281608,50
501,3191105,50
1964,9842851,50
1672,8513275,50
555,3434323,51
1807,9133806,51
1961,9834068,51
1239,6589824,51
384,2679714,51
1539,7879414,51
773,4526303,52
645,3870346,52
1623,8263555,52
1167,6260101,52
1997,9974841,52
685,4060608,52
174,1788149,52
1147,6198776,53
623,3744126,53
1901,9577378,53
1183,6377544,53
186,1838185,53
808,4715668,53
962,5422651,54
1987,9941106,54
756,4453755,54
1532,7841378,54
1845,9311496,54
1144,6185842,54
1751,8838803,54
1286,6728090,54
335,2508588,54
1744,8801689,55
459,3006605,56
640,3850734,56
1877,9453010,56
811,4720289,56
485,3139580,56
1001,5564420,56
968,5444966,57
1283,6719422,57
1947,9763649,57
579,3544770,57
688,4070273,57
1610,8219022,57
828,4817686,57
1811,9144188,57
412,2813224,57
1084,5901384,57
633,3785762,57
1140,6169481,58
1596,8134775,58
1113,6030532,58
309,2415579,59
123,1570316,60
1344,7034922,60
758,4459677,60
562,3445526,61
119,1540590,62
573,3485647,62
110,1496992,62
577,3522422,62
1450,7508344,62
1509,7727304,63
1800,9069127,63
1242,6610578,63
1310,6814182,63
720,4217540,63
1890,9534526,63
308,2412923,63
1866,9396088,63
330,2491093,64
1725,8716986,64
2,1000821,64
740,4362679,64
1234,6573871,65
1260,6644882,65
1263,6648700,65
444,2944075,65
1206,6476768,65
620,3726367,66
296,2353569,66
360,2617255,66
1362,7110724,66
1566,7982735,67
1424,7355331,67
60,1276241,67
263,2208211,68
1998,9976006,68
1282,6716430,69
284,2311184,69
469,3078711,69
1073,5866954,69
1830,9258268,70
518,3239311,70
1871,9423901,70
1535,7859130,70
1504,7699238,70
1730,8748256,71
1688,8562732,71
1685,8551986,71
1640,8348481,71
1135,6156351,72
56,1258591,72
285,2318639,72
1427,7378987,72
596,3609970,73
759,4462033,73
209,1905385,73
1011,5598455,74
1031,5685475,74
526,3292177,74
181,1818032,74
533,3317571,74
1717,8691725,75
27,1109950,75
1934,9711962,75
1615,8232734,75
95,1434846,75
900,5125861,75
68,1340454,75
106,1477894,76
480,3122404,76
114,1513339,76
256,2179736,77
1536,7864793,77
1313,6823491,77
325,2480340,77
1904,9596954,77
1550,7916265,78
1285,6725691,78
1247,6617680,78
336,2513894,78
694,4108604,79
1931,9708573,79
969,5449013,79
622,3738887,79
1376,7162124,80
1277,6692506,80
129,1588175,80
1898,9564168,80
272,2240279,81
428,2876032,82
1484,7621810,83
1435,7442089,83
608,3659944,83
1370,7149660,83
155,1690159,84
684,4032446,84
690,4083494,84
1363,7111116,85
1594,8129413,85
852,4930087,86
616,3696120,86
1912,9640447,86
500,3176438,86
572,3480969,86
1498,7678586,86
1521,7761229,86
1758,8870486,86
37,1141553,87
1629,8282008,88
143,1638636,88
1903,9596687,88
883,5057012,88
1993,9957168,89
1448,7505995,89
925,5224949,89
254,2177330,89
1650,8415136,90
347,2554083,90
1419,7336355,90
1474,7581308,90
618,3705584,91
171,1775599,91
236,2088288,91
587,3583833,92
1171,6288636,92
152,1677292,92
731,4289500,92
524,3270452,93
994,5535617,93
813,4724135,93
418,2840603,93
431,2887058,94
1606,8195197,94
1299,6782658,94
1044,5740065,94
867,4987739,95
1291,6738004,96
1834,9275360,96
839,4873060,96
307,2400642,96
1782,8984775,96
1145,6193480,96
505,3204621,97
1198,6448183,97
739,4338999,97
1815,9163314,98
44,1193190,98
1784,8986070,98
817,4747425,98
815,4728721,98
1323,6883191,99
1072,5859352,100
475,3099070,101
23,1101644,101
725,4234830,101
1261,6646626,101
1229,6548517,102
436,2921361,102
388,2706310,103
641,3851242,103
1035,5697947,103
1865,9393919,103
1246,6615614,103
1884,9497324,103
1888,9525725,104
1958,9820909,104
515,3234815,104
1511,7733990,104
416,2831135,104
311,2430518,104
1946,9750955,105
36,1140123,105
1168,6260290,105
556,3438717,106
293,2344812,106
1513,7742016,106
682,4028089,106
1852,9338754,106
302,2368032,106
702,4139860,107
1741,8788265,107
1020,5652705,107
563,3446109,107
1417,7329776,108
1202,6457717,109
329,2490672,109
1006,5584954,109
1440,7474366,109
1038,5716102,109
1900,9574462,110
1683,8550263,110
1052,5772284,110
252,2144099,110
1522,7768774,111
0,1000178,111
752,4419338,111
781,4576075,111
1663,8451646,112
1431,7411538,112
919,5194007,113
1578,8049681,113
39,1158625,113
10,1040887,115
71,1343313,116
924,5220059,116
368,2629400,116
539,3342471,117
544,3375011,117
1989,9947822,118
458,3004006,119
1954,9797160,119
1933,9711267,119
245,2111642,119
1350,7073422,119
699,4128775,119
1125,6081936,119
1710,8656223,119
1081,5892386,120
1530,7806551,120
323,2467490,123
1176,6304162,123
1459,7531294,123
1043,5727106,124
1879,9460101,124
1505,7704891,124
1631,8301067,124
703,4141802,124
154,1687047,124
496,3163786,125
1945,9750682,125
395,2727110,125
440,2929079,125
182,1826223,126
639,3841179,126
937,5276961,126
1213,6506833,126
1075,5871266,127
990,5520591,127
660,3905182,128
94,1434170,128
638,3822254,128
1560,7950417,128
1518,7747930,130
1430,7394888,130
420,2842480,130
1238,6589801,131
1237,6588698,131
1019,5632295,131
1863,9385214,132
1889,9526678,132
1833,9272863,132
1824,9223911,132
1712,8670789,133
28,1110543,133
1613,8227434,134
432,2887183,134
467,3070882,134
693,4102107,134
878,5025359,134
1149,6204341,135
819,4769266,135
1770,8949571,135
643,3857700,136
855,4952788,136
860,4975259,138
650,3880207,138
590,3588074,139
1037,5714432,140
50,1233625,141
380,2672720,141
1795,9046574,141
63,1304011,142
393,2717479,142
1444,7480313,143
433,2902845,145
1432,7415796,145
1546,7887742,145
1926,9676443,146
1897,9559105,146
646,3870707,146
735,4324524,146
679,4019648,146
1810,9142360,147
69,1341044,148
234,2083003,148
222,2005761,150
877,5022000,150
721,4227854,150
1159,6238081,150
1302,6794739,151
225,2036862,151
387,2702116,151
452,2986751,151
508,3212985,151
901,5126124,152
328,2486747,152
334,2507021,152
743,4366559,152
1760,8878186,152
1695,8605185,153
1200,6450951,153
1495,7668283,153
761,4466646,154
1861,9381932,154
358,2613563,154
1359,7104174,155
1671,8498849,155
1614,8229438,155
1804,9109263,156
1235,6578253,157
1992,9950687,157
1713,8673646,157
1205,6475675,158
1635,8307967,158
1777,8967705,158
262,2205844,159
490,3149806,159
934,5268337,159
996,5548568,159
191,1843152,160
760,4464893,160
753,4421130,160
1288,6733309,160
275,2253656,161
1593,8122424,163
1033,5694693,163
1734,8757186,163
909,5162751,164
1190,6401589,164
1395,7254664,164
1124,6070515,164
30,1117942,164
376,2665254,165
1533,7843663,165
156,1698651,165
292,2344097,165
1749,8833739,165
147,1653288,166
967,5444300,167
25,1105130,167
938,5279704,167
487,3142623,167
426,2867495,168
211,1929214,168
1106,5969234,168
1642,8363899,169
868,4994742,170
636,3796536,170
635,3791924,171
291,2342804,171
298,2355447,172
654,3894079,172
390,2712631,172
415,2820645,172
983,5515613,172
1875,9448191,173
1607,8210539,173
523,3268824,174
784,4591608,174
339,2521023,175
462,3037443,175
584,3563063,176
802,4698337,176
926,5243922,176
338,2516121,178
692,4100428,179
468,3073605,179
1922,9659689,180
1066,5836873,180
281,2296414,182
1226,6541555,182
1750,8836600,183
628,3770691,183
19,1096485,183
1698,8613638,184
1600,8155541,184
1165,6251435,185
1154,6224030,186
13,1057267,186
530,3310635,187
1177,6316051,187
14,1063867,187
770,4506745,188
716,4194177,189
980,5500688,190
564,3448261,190
1326,6906575,191
529,3310523,191
1275,6687718,192
283,2308862,194
264,2208725,194
736,4329825,195
1835,9276903,195
818,4752430,195
1857,9367991,195
1907,9608564,195
1951,9783104,196
528,3310393,196
1345,7035321,196
168,1767623,196
228,2049778,197
768,4500056,197
470,3083554,198
726,4235150,198
461,3032466,198
370,2637016,198
1549,7908153,198
1638,8320930,199
888,5068935,199
162,1740874,200
1068,5844600,201
599,3614707,201
1817,9175428,203
1745,8816182,203
1221,6529546,203
1709,8655006,203
165,1750408,204
29,1117856,205
903,5130352,205
57,1259447,206
989,5520584,206
1680,8534149,207
348,2555681,207
246,2114375,208
1574,8036999,208
455,2994527,209
1426,7376902,209
1841,9289976,211
1057,5798217,211
343,2540376,211
188,1840483,211
1186,6386320,212
1620,8246933,212
948,5324375,213
1874,9435860,213
1829,9251773,216
223,2012294,216
1024,5663972,218
362,2620296,219
301,2362889,219
1538,7875718,219
1255,6642419,219
1091,5931243,221
146,1650196,221
879,5039029,222
1434,7436595,222
1294,6762554,223
321,2465127,224
208,1904298,224
177,1795005,226
1402,7273064,227
206,1895827,228
1893,9546110,228
1673,8515560,228
1917,9652660,228
942,5294804,228
72,1344000,229
669,3963502,229
34,1133818,229
190,1842212,229
125,1574081,230
61,1280468,230
400,2760388,231
153,1678862,231
1633,8306796,232
932,5264224,232
126,1576461,232
1077,5877802,234
409,2802293,235
411,2808032,236
151,1671095,236
1000,5561743,236
344,2541436,237
842,4877722,238
342,2528153,238
700,4129193,239
5,1005675,241
356,2612048,242
248,2121875,242
1096,5939132,242
1270,6680732,242
1308,6808631,242
274,2251703,243
793,4635089,243
1271,6681890,244
495,3161135,246
586,3578602,247
782,4581106,248
1405,7283583,248
950,5332287,249
995,5545369,249
457,3001356,249
1625,8274187,250
1768,8930362,250
1858,9368253,251
1797,9050328,252
105,1471472,253
875,5017144,253
1920,9658676,253
792,4627664,254
549,3395044,254
936,5270721,254
493,3158291,255
300,2361339,256
907,5140152,256
1867,9401906,257
603,3641056,259
86,1412505,260
1766,8909045,260
1936,9718399,261
1245,6615155,261
991,5523844,261
575,3512933,261
365,2626179,262
1662,8445593,262
519,3249604,262
97,1452044,263
141,1636690,264
724,4233397,264
542,3365416,266
1342,7026827,266
316,2448625,266
670,3965360,266
40,1159192,267
1754,8852422,267
765,4479024,268
99,1454368,268
1975,9875067,269
1047,5750258,269
489,3147675,270
1789,9016982,271
144,1643640,272
1573,8034331,273
609,3661126,274
410,2807448,275
1528,7799084,278
1341,7011894,281
707,4163047,285
46,1195548,286
1967,9856586,286
626,3754099,287
507,3210523,288
659,3904772,288
906,5137302,289
807,4708504,291
799,4691633,292
1438,7464483,293
1791,9021970,294
502,3194463,294
434,2904350,294
1542,7880354,295
318,2451475,298
691,4098200,302
142,1637064,303
797,4689225,303
1854,9355337,304
632,3783469,305
1069,5845302,306
175,1788434,308
361,2619567,309
1646,8392554,309
871,5012302,310
1393,7245076,311
593,3594254,312
551,3398876,312
1944,9742511,313
1808,9134856,313
1895,9553644,313
103,1463298,314
1074,5867038,315
1801,9077272,315
1071,5856554,318
1477,7586164,322
1423,7352813,322
1541,7879796,323
1497,7670780,324
1526,7783506,325
88,1416534,325
251,2140830,325
711,4180702,326
135,1615183,326
804,4703309,328
651,3883803,328
1389,7214011,328
1870,9408784,328
854,4952099,331
1457,7529563,332
377,2666273,332
1953,9794482,332
1571,8010640,333
993,5534500,335
1988,9945399,336
627,3764875,337
1604,8182887,337
1445,7481663,338
1181,6359768,339
1896,9553915,340
1561,7951490,342
1894,9547405,342
1583,8097127,342
1959,9823810,344
1139,6169466,344
1259,6643927,346
809,4716256,347
510,3218283,347
918,5193317,348
1,1000692,348
279,2278601,348
864,4983165,348
1703,8627587,349
1886,9518228,350
1942,9733159,351
1616,8236379,351
610,3666808,352
847,4900897,352
1464,7550575,353
904,5132820,354
1228,6546525,355
1199,6449258,355
1548,7890344,357
1090,5929414,358
1919,9655979,358
133,1605523,358
138,1618225,359
357,2613108,361
383,2678824,361
987,5517529,363
117,1526203,363
1109,5999257,363
1568,7998405,364
557,3440831,365
1555,7927295,366
1803,9107251,366
1118,6055564,366
265,2210330,366
1738,8777881,367
1891,9537673,368
399,2758083,370
1973,9868622,372
1517,7747004,372
806,4707220,374
748,4397204,374
201,1869798,374
1017,5626477,377
417,2837786,378
9,1027827,378
1747,8821673,379
276,2265897,379
367,2627891,383
227,2048706,386
1013,5614024,386
1658,8431668,387
403,2777819,388
516,3235200,390
1788,9015865,390
389,2712477,390
1906,9604781,391
1296,6773908,391
378,2667520,391
1466,7561561,392
940,5283201,392
1694,8601690,393
324,2477968,394
87,1416311,394
1203,6468849,395
1021,5654584,395
1337,6996683,395
1483,7614606,395
49,1221328,397
247,2115655,399
1481,7606473,400
1496,7669141,400
1394,7249233,401
1708,8654890,401
652,3885600,402
891,5079365,403
1950,9778133,404
710,4172446,406
1558,7939957,407
1318,6847891,409
176,1793574,409
1197,6441037,410
231,2064705,411
1774,8959186,412
1608,8215582,413
449,2971331,415
1316,6846538,418
1691,8567088,420
1338,6997641,420
351,2570434,420
1856,9355806,421
1705,8646647,423
397,2744077,425
723,4231954,425
1586,8103346,430
1015,5623738,431
1148,6201857,431
1179,6336378,431
1356,7092232,431
1375,7161512,433
1250,6637982,433
1451,7512348,434
1955,9806065,437
764,4476186,439
1909,9620070,442
585,3566302,443
1080,5886610,449
1050,5764565,449
180,1809265,452
1390,7222833,452
1196,6440715,452
1937,9720260,454
319,2451822,454
116,1525131,456
820,4773744,456
386,2697237,457
695,4109492,459
794,4657081,461
1403,7273759,461
715,4190667,463
1460,7531385,464
51,1236191,465
1351,7077019,466
1488,7645685,467
102,1460286,471
1184,6379753,474
870,5010053,474
481,3123989,474
1991,9949375,477
803,4699747,479
1679,8531675,480
1383,7184970,486
1556,7932941,488
648,3874635,489
1264,6656183,490
1026,5677588,490
1201,6455514,491
979,5493119,494
1914,9649794,495
158,1712786,495
404,2787452,496
1040,5719237,498
1192,6423432,499
837,4870987,501
1311,6819059,503
1018,5630354,503
1046,5750071,504
93,1432305,508
1716,8687894,509
1783,8985898,509
851,4913930,512
189,1840896,512
1369,7148666,513
441,2930329,515
1178,6332639,516
999,5556958,516
997,5549070,517
1036,5701679,518
1327,6910875,519
1974,9873921,520
975,5477547,521
273,2250953,523
1692,8587739,524
565,3456891,527
104,1465542,527
1519,7755935,528
1391,7229494,529
363,2622431,529
1298,6778120,529
1837,9282151,530
345,2541806,531
70,1343045,532
1473,7581282,534
1508,7720636,536
771,4520113,538
1396,7260399,541
1485,7625317,551
1564,7973876,553
1324,6886166,554
132,1596193,563
220,1987909,564
708,4163373,566
1617,8237467,574
1645,8383615,576
671,3968291,577
240,2093869,577
1762,8886613,579
219,1982704,582
1141,6174654,582
406,2790573,583
976,5481034,584
943,5300063,587
1851,9335842,587
124,1573699,587
1358,7098649,589
821,4781213,589
697,4118846,590
15,1072141,594
890,5077671,595
935,5269556,597
825,4813004,598
1595,8133109,602
1443,7480311,605
1002,5568183,605
1333,6947291,607
1999,9978245,610
1743,8790384,613
